,Current_season_start,Current_season_finish,General_season_start,General_season_finish,Opening_time,Closing_time
104, 2021-11-27,2022-04-24__, late November,late April__, 08:20,17:00__
105, 2021-11-20,2022-05-01__, early November,early May__, 09:00,16:30__
106, 2021-12-03,2022-04-18__, early December,early April__, 08:30,16:30__
107, 2021-11-20,2022-05-01__, mid November,early May__, 08:00,16:30__
108, 2021-11-27,2022-04-24__, early December,mid April__, 08:45,17:00__
109, 2021-11-27,2022-04-18__, late November,early April__, 08:30,16:30__
110, 2021-12-17,2022-04-03__, mid December,early April__, 08:30,16:00__
111, 2021-12-04,2022-04-18__, early December,late March__, 09:00,16:00__
112, 2021-12-10,2022-04-22__, early December,mid April__, 08:45,16:00__
113, 2021-12-04,2022-04-09__, early December,early April__, 08:30,16:30__
114, 2021-12-04,2022-04-03__, mid December,late March__, 08:30,16:00__
115, 2021-12-03,2022-04-23__, early December,mid April__, 08:45,16:30__
116, 2021-11-27,2022-04-18__, late November,mid April__, 09:00,17:00__
117, Year-round__,, Year-round__,, 09:00,16:00__
118, 2021-11-20,2022-04-24__, early November,late April__, 09:00,16:30__
119, 2021-12-04,2022-04-18__, depending on snow conditions,late March__, 08:30,16:30__
120, 2021-11-27,2022-04-18__, late November,early May__, 08:30,16:30__
121, 2021-07-17,2022-04-24__, mid July,mid April__, 08:30,16:00__
122, 2021-12-04,2022-04-18__, early December,early April__, 08:45,16:30__
123, 2021-12-04,2022-04-24__, mid December,late April__, 09:00,17:00__
124, 2021-12-11,2022-04-18__, early December,late March__, 08:30,16:15__
125, 2021-11-27,2022-04-24__, early December,mid May__, 08:30,16:00__
126, 2021-12-04,2022-04-18__, mid December,late April__, 09:00,17:00__
127, 2021-12-03,2022-04-18__, early December,mid April__, 08:30,17:00__
128, 2021-10-08,2022-05-08__, early October,early May__, 09:30,19:00__
129, 2021-11-20,2022-05-01__, late November,early May__, 09:30,17:00__
130, 2021-12-03,2022-04-10__, early December,early April__, 08:30,16:30__
131, 2021-11-20,2022-05-01__, early November,early May__, 09:00,17:00__
132, 2021-11-06,2022-04-24__, late October,early May__, 09:30,16:00__
133, 2021-12-04,2022-04-03__, early December,early April__, 08:30,16:00__
134, 2021-12-04,2022-04-18__, early December,early April__, 08:30,16:30__
135,,, late November,late April__, 09:00,16:00__
136, 2021-12-17,2022-04-18__, mid December,mid April__, 09:00,16:30__
137, 2021-12-04,2022-04-18__, mid December,mid April__, 09:00,16:30__
138, 2021-12-08,2022-04-18__, mid December,mid April__, 08:30,16:00__
139, 2021-10-22,2022-04-24__, late October,early May__, 09:00,16:30__
140, 2021-12-03,2022-04-18__, mid December,mid April__, 09:00,16:00__
141, 2021-11-27,2022-04-18__, late November,late April__, 09:00,16:00__
142, 2021-12-04,2022-04-18__, mid December,mid April__, 09:00,17:00__
143, 2021-09-18,2022-05-08__, mid September,mid May__, 08:30,16:00__
144, 2021-12-03,2022-04-18__, early December,mid April__, 08:30,17:00__
145, 2021-12-18,2022-04-18__, mid December,mid April__, 08:30,16:30__
146, 2021-12-17,2022-04-18__, mid December,mid April__, 08:00,16:30__
147, 2021-12-08,2022-04-18__, early December,mid April__, 09:00,16:00__
148, 2021-11-27,2022-04-18__, mid November,early May__, 09:00,18:00__
149, 2021-12-03,2022-04-18__, late November,mid April__, 08:15,16:30__
150, 2021-12-11,2022-04-18__, early December,mid April__, 08:30,16:15__
151, 2021-11-20,2022-05-01__, mid November,early May__, 09:30,16:00__
152, 2021-12-03,2022-04-18__, mid December,late April__, 09:00,16:00__
153, 2021-12-17,2022-04-18__, mid December,late April__, 09:00,16:00__
154, 2021-11-27,2022-04-18__, mid December,mid April__, 09:00,16:30__
155, 2021-12-08,2022-04-03__, early December,early April__, 08:30,16:30__
156,,, early December,early April__, 09:00,16:00__
157, 2021-12-04,2022-04-18__, depending on snow conditions,late March__, 08:30,16:30__
158, 2021-12-03,2022-04-03__, early December,early April__, 09:00,16:00__
159, 2021-12-11,2022-04-03__, mid December,late March__, 08:30,16:00__
160, 2021-12-11,2022-04-18__, mid December,early April__, 08:30,16:15__
161, 2021-11-27,2022-04-24__, mid December,early May__, 09:00,16:15__
162, 2021-12-11,2022-04-18__, mid December,early April__, 09:00,17:00__
163, 2021-11-20,2022-04-24__, mid November,mid April__, 09:00,16:30__
164, 2021-12-04,2022-04-10__, early December,early April__, 09:00,16:00__
165, 2021-12-17,2022-04-24__, mid December,early April__, 08:30,16:00__
166, 2021-12-03,2022-04-03__, mid December,early April__, 08:45,16:00__
167, 2021-12-04,2022-04-18__, early December,mid April__, 09:00,16:00__
168, 2021-11-19,2022-05-01__, mid November,early May__, 09:30,18:00__Limited opening times during the week__
169,,, early December,mid April__, 08:15,16:00__
170,,, mid November,early May__, 09:00,16:00__
171, 2021-09-17,2022-04-18__, mid September,mid April__, 09:00,16:30__
172, 2021-12-17,2022-04-03__, early December,early April__, 08:30,16:30__
173, 2021-12-04,2022-04-18__, early December,mid April__, 08:45,16:15__
174, 2021-12-04,2022-04-18__, late November,early May__, 09:00,16:45__
175,,, depending on snow conditions,depending on snow conditions__, 08:30,16:30__
176, 2021-10-22,2022-05-01__, depending on snow conditions,early May__, 08:30,16:00__
177,,, mid December,mid April__, 08:45,16:15__
178, 2021-11-20,2022-05-01__, early November,early May__, 10:00,16:00__
179, 2021-12-03,2022-04-18__, early December,mid April__, 08:30,16:00__
180, 2021-12-04,2022-04-18__, mid December,early April__, 08:30,16:30__
181, 2021-12-17,2022-04-18__, mid December,early April__, 08:15,16:00__
182, 2021-11-20,2022-05-01__, mid November,early May__, 09:30,15:30__
183, 2021-12-03,2022-04-18__, early December,mid April__, 09:00,16:30__
184, 2021-12-04,2022-04-03__, mid December,early April__, 08:30,16:15__
185, 2021-11-13,2022-04-24__, mid November,mid April__, 08:45,16:15__
186,,, mid December,mid April__, 09:00,16:00__
187, 2021-12-18,2022-04-18__, mid December,mid April__, 08:30,16:00__
188, 2021-12-04,2022-04-18__, early December,mid April__, 08:30,16:00__
189, 2021-12-11,2022-04-18__, early November,early April__, 09:00,16:00__
190, 2021-09-25,2022-06-05__, late September,mid May__, 08:30,16:00__
191, 2021-12-11,2022-04-18__, mid December,mid April__, 08:15,16:00__
192,,, mid December,late March__, 09:00,16:30__
193, 2021-12-04,2022-03-20__, early December,late March__, 09:00,17:00__
194, 2021-12-04,2022-04-18__, early December,early April__, 08:30,16:30__
195, 2021-12-24,2022-04-18__, mid December,mid April__, 08:30,16:00__
196, 2021-12-04,2022-04-18__, early December,early April__, 09:00,16:00__
197, 2021-11-27,2022-04-18__, late November,early April__, 08:30,16:00__
198, 2021-12-04,2022-04-18__, early December,mid April__, 09:00,17:00__
199, 2021-11-27,2022-04-24__, early December,mid April__, 08:50,16:30__
200, 2021-12-03,2022-04-03__, early December,early April__, 08:15,17:00__
201, 2021-05-22,2022-05-08__, mid June,mid May__, 08:00,16:30__
202, 2021-12-04,2022-04-18__, mid December,early April__, 08:30,17:00__
203, 2021-12-04,2022-04-18__, early December,mid April__, 09:00,17:00__
204, 2021-12-11,2022-04-10__, mid December,mid April__, 09:30,17:00__
205, 2021-12-04,2022-04-18__, mid December,mid April__, 09:00,16:30__
206, 2021-11-27,2022-04-18__, mid November,late April__, 09:30,16:00__
207, 2021-12-03,2022-03-27__, mid December,early April__, 08:30,16:00__
208, 2021-12-10,2022-04-03__, early December,early April__, 09:00,16:00__
209, 2021-12-08,2022-03-27__, early December,early April__, 09:00,16:00__
210, 2021-11-27,2022-04-18__, early December,late April__, 09:00,17:00__
211, 2021-12-03,2022-04-18__, early December,mid April__, 09:00,17:00__
212, 2021-12-04,2022-04-24__, mid December,mid April__, 09:00,16:30__
213, 2021-12-04,2022-04-18__, early December,early April__, 09:00,16:30__
214, 2021-12-04,2022-04-24__, early December,late April__, 09:00,16:30__
215,,, early December,mid April__, 08:15,16:30__
216, 2021-12-18,2022-04-03__, early December,early April__, 08:30,16:00__
217, 2021-12-04,2022-04-03__, late November,late March__early July - late August__, 08:30,16:45__
218, 2021-12-11,2022-04-18__, early December,early April__, 08:45,15:45__
219, 2021-12-11,2022-03-20__, early December,mid April__, 09:00,17:00__
220, 2021-10-30,2022-05-01__, late October,late May__, 08:30,16:00__
221,,, early December,late March__, 08:30,16:30__
222,,, early November,early May__, 09:00,16:30__
223, 2021-12-18,2022-03-20__, mid December,late March__, 09:15,16:00__
224, 2021-10-23,2021-11-26__, mid October,mid November__mid December - early May__, 08:00,17:00__
225, 2021-12-04,2022-04-03__, early December,early April__, 08:30,16:00__
226, 2021-12-04,2022-04-18__, depending on snow conditions,depending on snow conditions__, 08:30,17:00__
227,,, early December,early April__, 08:30,16:30__
228, 2021-12-03,2022-04-03__, early December,early April__, 09:00,17:30__
229, 2021-12-18,2022-04-18__, late February,mid April__, 09:30,16:00__
230, 2021-12-04,2022-03-27__, early December,early March__, 08:30,16:00__
231, 2021-12-11,2022-04-18__, mid December,early April__, 08:30,16:00__
232, 2021-12-04,2022-04-18__, depending on snow conditions,mid April__, 09:00,16:30__
233, 2021-11-20,2022-05-01__, depending on snow conditions,early May__, 08:30,16:40__
234, 2021-12-04,2022-04-18__, depending on snow conditions,mid April__, 09:00,16:45__
235, 2021-12-11,2022-04-03__, early December,late March__, 08:30,16:15__
236, 2021-12-18,2022-03-27__, mid December,late April__, 09:00,16:20__
237, 2021-11-20,2022-04-18__, late October,late April__, 09:00,16:00__
238, 2021-12-11,2022-04-18__, mid December,early April__, 09:00,16:15__
239, 2021-12-08,2022-04-18__, early December,mid April__, 09:00,16:00__
240, 2021-12-04,2022-04-24__, mid December,late April__, 09:00,17:00__
241, 2021-12-04,2022-04-24__, early December,late April__, 09:00,17:00__
242, 2021-12-04,2022-04-18__, early December,mid April__, 08:30,16:30__
243, 2021-12-18,2022-04-18__, mid December,late April__, 09:00,16:00__
244, 2021-12-04,2022-04-18__, mid December,mid April__, 09:00,16:00__
245,,, early December,mid April__, 08:30,16:20__
246, 2021-12-11,2022-04-18__, early December,mid April__, 09:00,16:00__
247, 2021-11-27,2022-04-24__, early December,late April__, 08:30,15:30__
248, 2021-12-11,2022-04-18__, mid December,late April__, 09:00,16:15__
249, 2021-12-04,2022-04-18__, depending on snow conditions,early April__, 08:30,16:00__
250, 2021-11-27,2022-04-24__, early December,mid April__, 08:30,17:00__
251, 2021-12-18,2022-03-27__, mid December,late March__, 09:00,16:30__
252, 2021-12-11,2022-04-18__, mid December,mid April__, 09:00,16:00__
253,,, mid December,early April__, 08:45,16:45__
254, 2021-12-18,2022-03-27__, mid December,late March__, 08:30,16:30__
255, 2021-12-17,2022-04-18__, early December,early April__, 08:30,16:00__
256, 2021-12-11,2022-04-17__, early December,mid April__, 09:00,17:00__
257, 2021-12-18,2022-04-18__, mid December,early April__, 08:30,16:00__
258, 2021-12-04,2022-03-27__, early December,mid March__, 09:00,16:30__
259, 2022-02-25,2022-05-22__, late February,late May__, 09:00,16:00__
260, 2021-12-11,2022-03-27__, mid December,mid March__, 09:00,16:00__
261, 2021-12-04,2022-04-03__, early December,early April__, 08:30,16:30__
262,,, early December,mid April__, 09:00,17:00__
263, 2021-12-11,2022-04-18__, mid December,mid April__, 08:45,16:00__
264, 2021-12-03,2022-04-18__, early December,mid April__, 08:30,15:30__
265, 2021-12-11,2022-04-18__, mid December,mid April__, 09:00,16:30__
266, 2021-11-27,2022-04-18__, early December,mid April__, 08:10,16:30__
267, 2021-11-27,2022-05-01__, late November,early May__, 08:30,19:30__
268, 2021-12-11,2022-04-17__, early December,early April__, 09:00,16:45__
269, 2021-11-13,2022-05-01__, late October,late April__, 09:00,16:00__
270, 2021-11-27,2022-04-18__, late November,early April__, 10:00,17:00__
271, 2021-12-04,2022-04-03__, early December,depending on snow conditions__, 08:30,15:30__
272, 2021-12-04,2022-04-18__, early December,mid April__, 09:00,16:00__
273, 2021-12-04,2022-04-18__, mid December,early April__, 08:30,16:00__
274, 2021-12-10,2022-05-01__, mid December,early May__, 08:30,16:30__
275, 2021-12-04,2022-04-18__, mid December,early April__, 09:00,16:00__
276, 2021-12-18,2022-04-18__, mid December,early April__, 08:30,16:30__
277, 2021-12-11,2022-04-18__, mid December,mid April__, 09:00,17:00__
278, 2021-12-04,2022-04-18__, late November,mid April__, 08:30,16:45__
279, 2021-12-18,2022-04-18__, mid December,early April__, 09:00,16:30__
280, 2021-12-11,2022-03-27__, mid December,early April__, 08:30,16:30__
281, 2021-12-18,2022-04-03__, early December,early April__, 09:00,17:00__
282, 2021-11-27,2022-04-18__, mid December,early April__, 09:00,16:00__
283, 2021-12-04,2022-03-27__, late November,late March__, 08:45,16:15__
284, Year-round__,, Year-round__,, 08:30,21:00__
285, 2021-12-18,2022-03-20__, mid December,late March__, 09:00,16:00__
286,,, early February,early May__, 09:00,16:00__
287, 2021-11-27,2022-04-18__, early December,early April__, 09:00,21:00__
288, 2021-11-27,2022-04-18__, mid November,late April__, 09:00,16:00__
289, 2021-12-08,2022-03-27__, mid December,early April__, 09:00,16:00__
290, 2021-12-11,2022-04-03__, early December,mid March__, 09:00,16:00__
291, 2021-11-27,2022-04-24__, early December,depending on snow conditions__, 09:00,16:00__
292, 2021-12-11,2022-04-18__, early December,early April__, 09:00,17:00__
293, 2021-12-11,2022-04-18__, mid December,early April__, 09:00,17:00__
294, 2021-12-18,2022-04-10__, mid December,early April__, 08:25,17:30__
295, 2021-12-04,2022-04-03__, late November,mid April__, 08:30,17:00__
296, 2021-12-11,2022-03-27__, mid December,late March__, 08:30,16:00__
297, 2021-12-17,2022-04-03__, mid December,early April__, 09:00,16:00__
298, 2021-12-11,2022-04-03__, early December,early April__, 08:30,16:00__
299, 2021-12-04,2022-03-27__, mid December,late March__, 09:00,16:00__
300, 2021-12-18,2022-04-03__, mid December,early April__, 08:30,16:00__
301, 2021-12-17,2022-04-03__, late December,depending on snow conditions__, 09:00,16:00__
302, 2021-12-18,2022-03-27__, mid December,mid March__, 09:00,16:00__
303, 2021-12-17,2022-04-03__, mid December,late March__, 09:00,16:00__
304,,, mid December,early April__, 08:30,16:30__
305, 2021-12-04,2022-04-18__, mid December,early April__, 09:00,17:00__
306, 2021-12-11,2022-04-18__, mid December,late April__, 09:00,16:30__
307, 2021-12-18,2022-04-24__, mid December,late April__, 09:00,16:15__
308, 2021-12-11,2022-04-03__, early December,early April__, 08:45,17:00__
309, 2021-12-04,2022-04-24__, early December,late April__, 09:30,16:00__
310, 2021-12-04,2022-04-18__, late November,mid April__, 08:00,16:30__
311, 2021-11-27,2022-04-10__, late November,early April__, 09:00,16:00__
312,,,,,,
313, 2021-11-27,2022-04-18__, depending on snow conditions,depending on snow conditions__, 08:25,17:00__
314, 2021-12-11,2022-04-18__, late November,mid April__, 09:00,16:30__
315,,, early December,late April__, 09:00,16:00__
316,,, early December,late April__, 09:00,16:00__
317,,,,, 09:30,16:00__
318,,,,, 08:30,16:30__
319,,, mid December,early April__, 09:00,16:30__
320, 2021-12-18,2022-04-03__, depending on snow conditions,late March__, 09:00,17:00__
321, 2021-12-18,2022-04-18__, mid December,late March__, 09:00,16:30__
322,,, early December,late March__, 09:00,16:00__
323, Year-round__,, Year-round__,, 09:00,23:00__
324, 2021-12-18,2022-03-20__, mid December,mid March__, 09:00,16:00__
325, 2021-12-11,2022-04-18__, early December,mid April__, 09:00,16:30__
326, 2021-11-13,2022-04-03__, depending on snow conditions,depending on snow conditions__, 09:00,16:00__
327, 2021-12-11,2022-04-18__, late November,early April__, 08:30,17:30__
328, 2021-12-11,2022-03-27__, early December,late March__, 08:30,16:00__
329,,,,, 09:00,16:00__
330, 2021-11-27,2022-04-18__, mid November,late April__, 10:00,16:00__
331, 2021-11-27,2022-04-19__, late November,mid April__, 09:00,16:30__
332, 2021-12-18,2022-05-01__, early December,mid May__, 09:00,16:00__
333, 2021-12-18,2022-03-13__, early December,mid March__, 09:00,16:30__
334, Year-round__,, Year-round__,, 09:00,21:00__Limited opening times during the week__
335, 2021-12-11,2022-04-18__, mid December,mid March__, 09:00,16:30__
336, 2021-12-04,2022-03-27__, depending on snow conditions,depending on snow conditions__, 08:30,16:00__
337, 2021-11-27,2022-04-18__, early December,mid April__, 08:30,16:30__
338, 2021-12-18,2022-04-03__, depending on snow conditions,mid March__, 08:30,16:30__
339, 2021-12-11,2022-04-03__, early December,late April__, 09:00,17:00__
340, 2021-12-04,2022-04-18__, late November,mid April__, 08:30,16:30__
341, 2021-12-11,2022-04-03__, mid December,late March__, 09:00,16:00__
342, 2021-12-17,2022-04-10__, mid December,mid April__, 09:00,16:00__
343, 2021-12-04,2022-04-18__, early December,late April__, 09:00,16:00__
344,,,,,,
345, 2021-12-04,2022-04-18__, depending on snow conditions,early April__, 08:30,16:00__
346, 2021-12-18,2022-04-18__, mid December,late March__, 09:00,16:00__
347,,, early December,mid March__, 09:00,16:00__
348, 2021-11-20,2022-04-24__, early November,late April__, 09:30,15:30__
349, 2021-12-04,2022-04-18__, early December,late April__, 08:45,16:20__
350,,, early December,early April__, 09:00,17:00__
351,,,,,,
352, 2021-12-04,2022-04-18__, early December,early April__, 08:30,16:30__
353,,, early December,early April__, 09:00,16:00__
354,,,,,,
355, 2021-12-04,2022-03-27__, early December,late March__, 08:30,16:15__
356, 2021-12-04,2022-04-18__, early December,early April__, 09:00,17:00__
357,,,,,,
358,,, mid December,late March__, 09:00,16:30__
359, 2021-12-11,2022-04-03__, early December,early April__, 08:30,16:00__
360, 2021-12-18,2022-03-27__, mid December,late March__, 08:30,17:00__
361, 2021-12-18,2022-03-27__, mid December,late March__, 09:00,17:00__
362,,,,, 10:00,16:00__
363,,, mid December,early April__, 09:00,16:30__
364, 2021-12-03,2022-04-18__, mid December,early April__, 08:30,16:00__
365, 2021-12-18,2022-04-23__, mid December,mid April__, 09:00,16:15__
366, 2021-12-11,2022-04-17__, early December,late April__, 09:00,17:00__
367,,,,,,
368,,,,,,
369,,, mid December,early April__, 09:00,16:30__
370,,,,,,
371, 2021-12-18,2022-03-13__, mid December,mid March__, 09:00,16:30__
372, 2021-12-04,2022-04-24__, early December,early April__, 08:30,16:00__
373, 2021-12-11,2022-03-20__, early December,late March__, 08:30,16:30__
374, 2021-12-18,2022-03-27__, early December,late March__, 09:00,16:00__
375, 2021-11-27,2022-04-18__, late November,early April__, 08:30,16:30__
376, 2021-12-04,2022-04-17__, early December,mid April__, 09:00,17:00__
377, 2021-11-06,2022-05-01__, early November,early May__, 09:00,16:30__
378, 2021-12-04,2022-04-24__, late November,early April__, 08:30,17:00__
379,,, early December,mid April__, 09:00,16:00__
380, 2021-12-18,2022-03-27__, depending on snow conditions,depending on snow conditions__, 09:00,17:00__
381,,, early December,early June__, 09:00,16:00__
382,,,,,,
383, 2021-12-11,2022-04-18__, mid December,late March__, 09:00,16:45__
384,,, early December,late March__, 09:00,16:30__
385, 2021-12-04,2022-04-03__, early December,early April__, 08:30,16:30__
386, 2021-12-18,2022-04-18__, early December,early April__, 09:00,16:00__
387,,, mid December,late March__, 09:30,16:30__
388, 2021-12-18,2022-04-03__, mid December,mid March__, 08:30,16:00__
389, 2021-12-04,2022-04-18__, early December,mid April__, 08:30,16:30__
390,,, depending on snow conditions,depending on snow conditions__, 10:00,17:00__Limited opening times during the week__
391, 2021-05-13,2021-11-01__, early October,early December__late December - early May__, 07:50,17:10__
392, 2021-12-11,2022-03-27__, mid December,early April__, 08:40,16:00__
393, 2021-12-11,2022-03-20__, early December,early April__, 09:00,16:30__
394,,, mid December,early April__, 08:30,16:30__
395, 2021-12-11,2022-04-03__, early December,early April__, 08:30,16:15__
396, 2021-12-04,2022-04-18__, mid December,mid April__, 09:00,16:15__
397,,, early December,early April__, 09:00,16:30__
398,,,,,,
399,,, mid December,late March__, 09:00,16:30__
400, 2021-12-04,2022-04-18__, early December,mid April__, 08:45,16:30__
401,,,,,,
402,,, mid December,early April__, 09:00,16:00__
403,,,,, 09:00,17:00__
404, 2021-12-18,2022-04-03__, mid December,early April__, 09:30,16:30__
405, 2021-12-04,2022-03-27__, early December,late March__, 09:00,16:00__
406, 2021-12-17,2022-03-27__, depending on snow conditions,late March__, 09:00,17:00__
407, 2021-12-04,2022-04-03__, early December,late March__, 09:00,16:00__
408,,,,,,
409,,,,, 09:30,16:30__
410,,,,,,
411,,,,,,
